"","x","y"
"1",0.000376460608094931,0.72350816035042
"2",0.00421001366339624,-2.78472218448872
"3",0.00453045591711998,1.91142606457833
"4",0.00698800361715257,2.53196077022617
"5",0.0108175443019718,1.52360828851116
"6",0.0123043244238943,1.47844464469004
"7",0.0140602961182594,1.01681101666724
"8",0.0144322218839079,0.67644325154285
"9",0.0168766207061708,1.06333178705022
"10",0.0169706500601023,1.08186091191109
"11",0.0173582560382783,0.642808202776533
"12",0.0182730320375413,0.771153517749725
"13",0.0189259755425155,1.10267626851234
"14",0.0208662974182516,1.77042012871667
"15",0.0217689066193998,1.78817431085435
"16",0.0248535436112434,1.21604965780888
"17",0.0262851070147008,1.22627993265517
"18",0.0335956432390958,10.702561519975
"19",0.0338132586330175,0.95670639347345
"20",0.0338952546007931,1.10614775826884
"21",0.0343570495024323,1.18063164434124
"22",0.0353951237630099,0.101970189495151
"23",0.0355209340341389,1.19406871873346
"24",0.0416321936063468,1.65071462701846
"25",0.0429219515062869,1.01351299091264
"26",0.044262936571613,-1.53367089729406
"27",0.0447639003396034,0.763420130247213
"28",0.0448420876637101,2.95615286757602
"29",0.0448734608944505,-1.46858671348359
"30",0.045804908266291,0.830534034144486
"31",0.0475619905628264,1.38473837370803
"32",0.0538905577268451,-1.83533517491932
"33",0.0543911047279835,3.04080422793687
"34",0.0561423965264112,0.957248350903497
"35",0.0567576310131699,1.69645643671278
"36",0.0601475536823273,1.39254255357389
"37",0.0626882563810796,0.519225479213027
"38",0.0635355077683926,1.27636468589493
"39",0.0655088094063103,1.12330532740879
"40",0.0655332200694829,1.2253943791724
"41",0.0661319517530501,0.757892431574723
"42",0.0669930190779269,1.92237243342381
"43",0.0687241344712675,1.21526053788327
"44",0.069409322924912,1.94829146035527
"45",0.0797640834935009,1.01808130299838
"46",0.0823460100218654,-1.2893946968732
"47",0.0828370174858719,1.30758802351427
"48",0.0837063340004534,1.3334409416751
"49",0.0839137411676347,1.36487312314255
"50",0.0847869359422475,1.58638303388872
"51",0.0859523774124682,0.865888166813116
"52",0.0914710338693112,-8.41430783473619
"53",0.092742235166952,1.7460358027215
"54",0.0928862984292209,0.296500526996396
"55",0.0941046648658812,1.18943245071585
"56",0.0951241885777563,1.08480233987446
"57",0.096146680181846,0.277234290158521
"58",0.103313318220899,-1.47412639282018
"59",0.103456074139103,0.939726124759304
"60",0.106703360797837,1.03369157372474
"61",0.113910300657153,1.22193234713012
"62",0.115221185842529,1.48950116846
"63",0.12449732166715,-0.474412641858706
"64",0.12473211507313,1.30645504387201
"65",0.126042541814968,1.78229400687536
"66",0.126386841526255,1.716399310761
"67",0.129919105907902,1.51504511506005
"68",0.133217924274504,0.891915276529437
"69",0.135481043020263,1.42008301708809
"70",0.146922620711848,1.44166010281018
"71",0.147384009324014,3.1192881778808
"72",0.153756749816239,2.1712652479609
"73",0.15759315341711,1.38412478069127
"74",0.159047018736601,2.31767792331061
"75",0.16446615406312,0.852064070338568
"76",0.166566723491997,1.71383429294712
"77",0.170580817153677,0.974936232866164
"78",0.174106380902231,0.965340160599393
"79",0.175801971228793,0.781047631835611
"80",0.177113997749984,0.97956303448813
"81",0.177293335087597,3.04948637957397
"82",0.178436290239915,1.30026895112098
"83",0.178914024261758,0.595604366524425
"84",0.184345196699724,0.28084736085983
"85",0.184613361954689,1.71276233436043
"86",0.187410856829956,1.05494380271907
"87",0.190868044039235,1.35442400163622
"88",0.192883454961702,1.67066952347039
"89",0.193218480562791,1.42286951063795
"90",0.193433934124187,1.4297389281443
"91",0.193940503522754,1.61915905011581
"92",0.194376139435917,0.846307262274019
"93",0.194901550421491,0.408185271960886
"94",0.198278057621792,1.98837265120019
"95",0.200499297352508,1.36736159143774
"96",0.205379830906168,1.43658316188707
"97",0.205948401009664,1.63288064039087
"98",0.206383520271629,2.51533808025094
"99",0.207623732276261,1.18489617128749
"100",0.207681428641081,1.05152075327537
"101",0.21041839919053,2.16902745067673
"102",0.211407153867185,4.32727189234278
"103",0.213430089643225,1.35854936398285
"104",0.21352065471001,0.255346525262675
"105",0.214283356443048,2.41033722844014
"106",0.21688672224991,1.3847792608422
"107",0.217791878385469,1.45125986653918
